ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0032507,maintenance of protein location in cell,59,-0.5955786548744849,-1.6554226749749446,0.0010061009114143396,0.03545538939580986,0.03223642998037628,2504,"tags=36%, list=14%, signal=31%",7295/55704/920/10945/54832/23230/23515/1020/9168/81573/25777/400916/5905/402/11315/5756/7114/11344/8733/706/580
GO:0050770,regulation of axonogenesis,127,0.402235668233437,1.5523335859901546,0.0010163670674332857,0.03545538939580986,0.03223642998037628,1842,"tags=18%, list=10%, signal=16%",9175/2909/26230/6900/51199/57154/23499/4898/26037/5362/5062/5048/57609/10507/23303/55811/10154/23394/2011/22906/9856/6792/5663
GO:0000966,RNA 5'-end processing,22,-0.7416990184024329,-1.7555347497134277,0.0010402962570885594,0.035819583469382625,0.032567559237509286,1207,"tags=50%, list=7%, signal=47%",51367/6741/10556/54931/10775/54913/10248/138716/10607/29777/3028
GO:0034599,cellular response to oxidative stress,214,-0.4561857150253376,-1.4543436799793634,0.0010379879355456316,0.035819583469382625,0.032567559237509286,4061,"tags=36%, list=22%, signal=28%",5830/3082/318/7155/215/207/558/22933/472/5796/5831/6714/5828/29957/3297/5598/10494/54033/4846/23400/3725/5164/57332/5599/11179/7295/54936/10131/5195/1965/5111/116988/27429/10399/79912/221/51389/27067/301/9361/84769/2241/4257/140823/1894/10516/948/29920/7444/55290/1386/4669/8877/5192/3162/54929/25824/50640/8878/983/6647/11315/55074/7157/9817/10935/11235/60674/80149/5052/6188/5478/51142/7001/10550/2876
GO:0034471,ncRNA 5'-end processing,21,-0.7428608368956398,-1.7432797514230036,0.0010599267267269593,0.036038761868290775,0.032766838648341214,1207,"tags=52%, list=7%, signal=49%",51367/6741/10556/54931/10775/54913/10248/138716/10607/29777/3028
GO:0016226,iron-sulfur cluster assembly,28,-0.6954370313194166,-1.7214616228272808,0.0010789661584805592,0.036038761868290775,0.032766838648341214,2227,"tags=39%, list=12%, signal=35%",4682/51218/4706/51027/57128/64428/84191/122961/57019/51647/10101
GO:0031163,metallo-sulfur cluster assembly,28,-0.6954370313194166,-1.7214616228272808,0.0010789661584805592,0.036038761868290775,0.032766838648341214,2227,"tags=39%, list=12%, signal=35%",4682/51218/4706/51027/57128/64428/84191/122961/57019/51647/10101
GO:0045185,maintenance of protein location,84,-0.5398495121244784,-1.5818288816251158,0.0010582688269836981,0.036038761868290775,0.032766838648341214,2504,"tags=37%, list=14%, signal=32%",2316/51141/3638/100532736/4681/5716/7295/55704/920/10945/4794/4052/54832/23230/23515/1020/9168/81573/25777/400916/5905/402/11315/9817/5756/7114/11344/28952/8733/706/580
GO:0016441,post-transcriptional gene silencing,112,0.4132828375706104,1.5693570817332194,0.001078505392121778,0.036038761868290775,0.032766838648341214,2647,"tags=29%, list=15%, signal=25%",23112/4204/55421/8737/57690/27327/10658/27161/440823/26058/192669/192670/693189/23019/100126327/26523/10984/5936/54487/6774/57472/22916/100423036/56478/693225/693158/9698/693175/100422981/9337/283131/6780
GO:0008344,adult locomotory behavior,51,0.5286363979381504,1.7640423423623666,0.0010967053265888978,0.03641322804590995,0.0331073074154468,1688,"tags=25%, list=9%, signal=23%",28996/4204/55636/26058/7248/6900/6905/4864/114781/5048/22876/2395/894
GO:0008207,C21-steroid hormone metabolic process,23,-0.7311223026488916,-1.7504584178685079,0.001126243700517463,0.037172706280984666,0.03379783337958976,317,"tags=13%, list=2%, signal=13%",231/706/3028
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,39,-0.6433873642050802,-1.6900777365306912,0.0011399055404782703,0.037402312381104655,0.03400659377104833,2514,"tags=36%, list=14%, signal=31%",5599/578/8870/203245/27113/400916/292/581/1386/282991/7157/284114/79594/293
GO:0006285,"base-excision repair, AP site formation",12,-0.8206011870862382,-1.7170526513834452,0.0011766834145822832,0.0383832753598829,0.03489849610007658,1093,"tags=42%, list=6%, signal=39%",6996/7374/55247/4350/4913
GO:0006415,translational termination,17,-0.769462447573946,-1.7299068880588016,0.0012764695414472721,0.04123825049590544,0.03749427089303323,1695,"tags=41%, list=9%, signal=37%",143244/23708/65094/6059/3396/1984/327
GO:0051056,regulation of small GTPase mediated signal transduction,259,0.3355601672601579,1.3842309109719961,0.001278991992791617,0.04123825049590544,0.03749427089303323,3215,"tags=24%, list=18%, signal=20%",221178/27/2151/9649/2909/26230/57186/51196/8729/23108/57493/9267/5894/9448/26037/57148/867/9815/11214/1794/10928/9750/81704/23092/22898/57568/19/202243/57580/604/154796/5909/51571/84253/6655/1398/55114/1435/653160/4853/9938/57679/253980/4851/4650/26053/9170/9922/8831/7204/2305/9901/9289/5879/57706/23075/27342/26030/2150/1795/5291
GO:0007007,inner mitochondrial membrane organization,40,-0.6255222224660102,-1.6471812274909599,0.0013144412817860842,0.04213766361955619,0.03831202719688659,2972,"tags=40%, list=16%, signal=34%",90580/91137/79568/790955/27069/29928/140823/400916/26519/26520/10651/8834/26521/115209/125988/26517
GO:0050830,defense response to Gram-positive bacterium,71,-0.5609131706775149,-1.604897828104719,0.0013552390441275983,0.043197276503678536,0.03927543888485274,1706,"tags=21%, list=9%, signal=19%",79792/140823/3105/54/948/8344/29108/6039/8343/8339/2197/8970/85236/8346/6170
GO:0035751,regulation of lysosomal lumen pH,28,-0.6903592728234201,-1.7088923088747883,0.0013730236230356033,0.043515487325526105,0.0395647596637891,2021,"tags=36%, list=11%, signal=32%",2896/527/533/440400/8804/252839/23557/54664/84317/9296
GO:0016093,polyprenol metabolic process,23,-0.7260859501466586,-1.7384003455036705,0.0014164237950281082,0.04463735552919089,0.04058477457297309,1163,"tags=30%, list=6%, signal=29%",57171/54344/85365/144245/56052/9526/22845
GO:0019348,dolichol metabolic process,22,-0.7330258821941561,-1.7350062177552443,0.001443383545153094,0.04518462274040277,0.04108235594030316,1163,"tags=32%, list=6%, signal=30%",57171/54344/85365/144245/56052/9526/22845
GO:0046777,protein autophosphorylation,174,0.3612079731812341,1.446431816394604,0.0014499905827415015,0.04518462274040277,0.04108235594030316,2805,"tags=23%, list=15%, signal=20%",9175/4140/6872/8737/79834/6789/22853/23049/23235/3480/51755/23604/5062/4117/9943/2081/2475/1859/8550/4067/5170/2011/10783/5613/2263/6793/6792/9625/238/200576/8569/8428/23043/660/9770/29904/2932/440275/51347/8408
GO:0009123,nucleoside monophosphate metabolic process,67,-0.5669690016739815,-1.6059780933351626,0.0014736693813967752,0.04533369289855278,0.04121789216758078,4117,"tags=42%, list=23%, signal=32%",54963/318/2618/1890/221264/7378/471/132/30833/5631/1716/7083/1806/100/6470/56953/204/51727/5198/83549/1854/1633/10591/2987/4860/3251/102157402/353
GO:0062197,cellular response to chemical stress,267,-0.44849037581710133,-1.4507339404806592,0.0014791559891603812,0.04533369289855278,0.04121789216758078,3473,"tags=30%, list=19%, signal=25%",5831/6714/5828/7520/29957/51701/3297/5598/5290/10494/54033/4846/2203/23400/3725/836/5164/6513/57332/5599/11179/7295/54936/10131/5195/1965/5111/116988/27429/84230/10399/79912/221/9474/51389/27067/301/9361/84769/2241/4257/140823/1894/10516/948/29920/7444/55290/1386/4669/8877/5192/3162/54929/25824/50640/2547/8878/983/6647/11315/29108/55074/7157/9817/572/9978/10935/11235/60674/80149/5052/6188/5478/231/51142/7001/706/64223/10550/2876
GO:0006417,regulation of translation,381,-0.41477643168737943,-1.3610188679053854,0.0014730024026687351,0.04533369289855278,0.04121789216758078,2785,"tags=22%, list=15%, signal=19%",8893/136319/56915/84300/51335/26995/115416/79072/6470/10131/22894/10643/10605/27230/285367/10492/1974/113251/1965/51204/8664/54859/342977/51091/10600/1653/10399/7555/29883/54505/84881/22868/84769/9689/29081/143244/63935/5036/4848/84305/6199/81554/28998/811/6191/1613/54931/83939/23587/1938/3646/84541/1977/6169/26610/51714/55695/57409/80149/92342/4869/65094/6059/6895/6188/1984/2597/7866/5499/56931/6726/1978/6203/3692/23521/27335/28958/6472/5315/5436/6134/6208/3276/6451
GO:0000963,mitochondrial RNA processing,21,-0.732614128082284,-1.7192336863919027,0.0015061611218018759,0.04590910785470417,0.04174106577418141,2523,"tags=38%, list=14%, signal=33%",79072/84881/22868/79675/54931/10922/9238/3028
GO:0009650,UV protection,11,-0.8317885117579977,-1.6961464401175095,0.0015232400660183602,0.046177353740491374,0.041984957883732604,1546,"tags=45%, list=9%, signal=42%",2068/2237/2067/51150/2876
GO:0061620,glycolytic process through glucose-6-phosphate,17,-0.7594690612274668,-1.7074397385178284,0.001545011041197731,0.046584170744869965,0.04235484037832527,1655,"tags=41%, list=9%, signal=37%",5223/5230/2584/5211/7167/2023/5315
GO:0070129,regulation of mitochondrial translation,25,-0.7053404724542109,-1.7058417027293082,0.0015701614819123293,0.04708796100057512,0.04281289201954501,2652,"tags=56%, list=15%, signal=48%",84300/51335/26995/115416/79072/285367/51204/84881/22868/84769/81554/54931/28958/6472
GO:0060395,SMAD protein signal transduction,61,0.49004287933023133,1.6924786980359667,0.0016163529341398422,0.04821399286969005,0.04383669257914867,2757,"tags=25%, list=15%, signal=21%",28996/11030/10220/753/57178/7043/860/6711/9856/10432/4838/64081/6497/4856/4088
GO:0016358,dendrite development,175,0.35522097567659927,1.4241738014728047,0.0016447823272834237,0.04880104160418584,0.0443704437449694,2591,"tags=25%, list=14%, signal=21%",4204/998/23345/57498/8609/473/26037/57118/5062/5048/23181/26115/10507/50807/8550/56965/51738/10160/57580/10152/1523/26259/26039/22906/582/9856/116443/6792/8322/1398/5663/238/2534/10611/84062/84298/23043/9693/23613/9922/8831/29904/2932
GO:0001836,release of cytochrome c from mitochondria,52,-0.5990847785303155,-1.6347724089935118,0.001654292267306648,0.04882350405839409,0.04439086685537973,2996,"tags=33%, list=17%, signal=27%",1191/5716/4000/27069/578/51499/56947/27113/598/581/27166/29108/7157/572/92609/51024/2876
